SQ_CANDIDATO;SIGLA_UF;NOME_CANDIDATO;NUMERO_PARTIDO;SIGLA_PARTIDO;IDADE_DATA_POSSE;DESCRICAO_SEXO;DESCRICAO_GRAU_INSTRUCAO;DESCRICAO_ESTADO_CIVIL;DESCRICAO_COR_RACA;DESCRICAO_OCUPACAO;DESC_SIT_TOT_TURNO;SITUACAO_REELEICAO;DES_SITUACAO_CANDIDATURA;votos;TOTAL_RECEITAS
230000609417;RR;ISAMAR PESSOA RAMALHO;17;PSL;56;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;SERVIDOR PÚBLICO ESTADUAL;NÃO ELEITO;N;APTO;52028;203750
230000609420;RR;ANTÔNIO MECIAS PEREIRA DE JESUS;10;PRB;56;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PRETA;ADMINISTRADOR;ELEITO;N;APTO;85366;2380209,03
230000614179;RR;LOURIVAL GOMES DA SILVA FERREIRA;16;PSTU;35;MASCULINO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);BRANCA;TRABALHADOR DE CONSTRUÇÃO CIVIL;NÃO ELEITO;N;APTO;1866;3388,89
230000614196;RR;TELMA MARQUES DA SILVA;21;PCB;46;FEMININO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);INDÍGENA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;13839;75922,74
230000614386;RR;LUCIANO DE SOUZA CASTRO;22;PR;69;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;ECONOMISTA;NÃO ELEITO;N;APTO;56147;2500000
230000614388;RR;ANGELA MARIA GOMES PORTELA;12;PDT;56;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;64164;1728200
230000615947;RR;JULIO AUGUSTO MAGALHÃES MARTINS;14;PTB;81;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);PARDA;APOSENTADO (EXCETO SERVIDOR PÚBLICO);NÃO ELEITO;N;APTO;20004;49940
230000615949;RR;RUDSON LEITE DA SILVA;43;PV;55;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;SENADOR;NÃO ELEITO;S;APTO;5755;181160,19
240000601867;SC;PEDRO CABRAL FILHO;50;PSOL;58;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;63523;18667,61
240000601872;SC;ANTÔNIO VALMOR DE CAMPOS;50;PSOL;55;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;51191;18287,68
240000609536;SC;PAULO ROBERTO BAUER;45;PSDB;61;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;CONTADOR;NÃO ELEITO;S;APTO;802037;2552286,47
240000609539;SC;JORGINHO DOS SANTOS MELLO;22;PR;62;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;DEPUTADO;ELEITO;N;APTO;1179757;3166450,09
240000609726;SC;LUCAS DE SOUZA ESMERALDINO;17;PSL;35;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ODONTÓLOGO;NÃO ELEITO;N;APTO;1161662;300355,27
240000610040;SC;RICARDO WALTER LAUTERT;16;PSTU;37;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;13845;800
240000614221;SC;ROBERTO LUIZ SALUM;33;PMN;62;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;SERVIDOR PÚBLICO ESTADUAL;NÃO ELEITO;N;APTO;246686;21659,61
240000616320;SC;MIRIAM PROCHNOW;18;REDE;54;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;84486;49042,35
240000617002;SC;ANDREÁ LUCIANO CARVALHO;29;PCO;46;FEMININO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);BRANCA;COMERCIÁRIO;NÃO ELEITO;N;APTO;0;1600
240000621322;SC;JOÃO RAIMUNDO COLOMBO;55;PSD;63;MASCULINO;ENSINO MÉDIO INCOMPLETO;SEPARADO(A) JUDICIALMENTE;BRANCA;ADMINISTRADOR;NÃO ELEITO;N;APTO;999043;1327227,8
240000621326;SC;ESPERIDIÃO AMIN HELOU FILHO;11;PP;71;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;1226064;2395758,4
240000624339;SC;IDELI SALVATTI;13;PT;66;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;APOSENTADO (EXCETO SERVIDOR PÚBLICO);NÃO ELEITO;N;APTO;336449;1388531,16
240000624344;SC;LÉDIO ROSA DE ANDRADE;13;PT;60;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;327226;475588,04
250000601476;SP;DANIEL TOJEIRA CARA;50;PSOL;41;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;CIENTISTA POLÍTICO;NÃO ELEITO;N;APTO;440118;48928,04
250000601571;SP;SILVIA ANDREA FERRARO;50;PSOL;49;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;543583;76252,04
250000601941;SP;DIOGO RIBEIRO DA LUZ;30;NOVO;61;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;PILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS;NÃO ELEITO;N;APTO;1778884;175690,35
250000604051;SP;MARCELO FORTES BARBIERI;15;MDB;62;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADMINISTRADOR;NÃO ELEITO;N;APTO;386880;878042,66
250000604052;SP;MARIA APARECIDA PINTO;15;MDB;61;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;APOSENTADO (EXCETO SERVIDOR PÚBLICO);NÃO ELEITO;N;APTO;587859;634056,16
250000609178;SP;ELIANA LÚCIA FERREIRA;16;PSTU;51;FEMININO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;60731;28980
250000609180;SP;LUIZ CARLOS PRATES;16;PSTU;63;MASCULINO;SUPERIOR INCOMPLETO;SOLTEIRO(A);PRETA;ELETRICISTA E ASSEMELHADOS;NÃO ELEITO;N;APTO;21183;27356,35
250000612593;SP;MARA CRISTINA GABRILLI;45;PSDB;51;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;6513282;5327773,62
250000612594;SP;JOSÉ RICARDO ALVARENGA TRIPOLI;45;PSDB;66;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;3154058;2378860,53
250000615143;SP;MAURREN HIGA MAGGI;40;PSB;42;FEMININO;ENSINO MÉDIO COMPLETO;SOLTEIRO(A);BRANCA;ATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS;NÃO ELEITO;N;APTO;2979856;3813831
250000615144;SP;MÁRIO COVAS NETO;19;PODE;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;2127983;2561309,32
250000615466;SP;SERGIO OLIMPIO GOMES;17;PSL;56;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;DEPUTADO;ELEITO;N;APTO;9039717;380323,96
250000617722;SP;PEDRO HENRIQUE HENRIQUES FERNANDES;18;REDE;35;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;136466;22303,6
250000617745;SP;MOIRA LÁZARO DA SILVA;18;REDE;38;FEMININO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;PROFESSOR DE ENSINO FUNDAMENTAL;NÃO ELEITO;N;APTO;129146;3350
250000623558;SP;ANTONIO FERNANDES DOS SANTOS NETO;12;PDT;66;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ANALISTA DE SISTEMAS;NÃO ELEITO;N;APTO;358432;722865
250000623886;SP;JILMAR AUGUSTINHO TATTO;13;PT;53;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;2103377;418112,35
250000623887;SP;EDUARDO MATARAZZO SUPLICY;13;PT;77;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;VEREADOR;NÃO ELEITO;N;APTO;4667565;1300823,66
260000600284;SE;SONIA MEIRE SANTOS AZEVEDO DE JESUS;50;PSOL;56;FEMININO;SUPERIOR COMPLETO;VIÚVO(A);PARDA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;62770;24796,14
260000600292;SE;JOSSIMÁRIO DE SOUZA MICK;50;PSOL;35;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PRETA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;11650;10299,19
260000601810;SE;ALESSANDRO VIEIRA;18;REDE;43;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;POLICIAL CIVIL;ELEITO;N;APTO;474449;102518,08
260000610534;SE;REYNALDO NUNES DE MORAIS;43;PV;53;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;SERVIDOR PÚBLICO ESTADUAL;NÃO ELEITO;N;APTO;27147;429894,08
260000610791;SE;CLARCKSON MESSIAS ARAUJO DO NASCIMENTO;16;PSTU;62;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PRETA;PETROLEIRO;NÃO ELEITO;N;APTO;2960;13800
260000614792;SE;ANTONIO CARLOS VALADARES;40;PSB;75;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;SENADOR;NÃO ELEITO;S;APTO;175155;640442,71
260000614793;SE;HENRI CLAY SANTOS ANDRADE;54;PPL;49;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;109562;1185103,18
260000621976;SE;ANDRÉ LUIS DANTAS FERREIRA;20;PSC;46;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;251213;2504290
260000621984;SE;JOSÉ HELENO DA SILVA;10;PRB;51;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;AGRÔNOMO;NÃO ELEITO;N;APTO;165039;2686476,71
260000623589;SE;JACKSON BARRETO DE LIMA;15;MDB;74;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;204677;1563601,49
260000623617;SE;ROGERIO CARVALHO SANTOS;13;PT;50;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;ELEITO;N;APTO;300247;1213199,41
260000624581;SE;CARLOS EDUARDO SILVA;17;PSL;36;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;43215;4855
270000602793;TO;ATAÍDES DE OLIVEIRA;45;PSDB;59;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;S;APTO;170012;2440492,36
270000602794;TO;VICENTE ALVES DE OLIVEIRA;22;PR;61;MASCULINO;SUPERIOR INCOMPLETO;CASADO(A);PARDA;SENADOR;NÃO ELEITO;S;APTO;176012;1824559,09
270000618820;TO;CÉSAR HANNA HALUN;10;PRB;64;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;VETERINÁRIO;NÃO ELEITO;N;APTO;184235;2259556,42
270000625482;TO;ANTONIO JORGE GODINHO;17;PSL;67;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PARDA;PECUARISTA;NÃO ELEITO;N;APTO;66089;89000
270000625486;TO;FARLEI MEYER;17;PSL;49;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SERVIDOR PÚBLICO FEDERAL;NÃO ELEITO;N;APTO;65676;19429,82
270000626087;TO;IRAJÁ SILVESTRE FILHO;55;PSD;35;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;EMPRESÁRIO;ELEITO;N;APTO;214355;1112592,1
270000626090;TO;PAULO SARDINHA MOURÃO;13;PT;62;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;EMPRESÁRIO;NÃO ELEITO;N;APTO;137654;1278422,94
270000627774;TO;MELQUESEDEC MAGALHAES AIRES;50;PSOL;55;MASCULINO;SUPERIOR COMPLETO;VIÚVO(A);BRANCA;COMERCIÁRIO;NÃO ELEITO;N;APTO;12312;12085,6
270000629454;TO;CARLOS EDUARDO TORRES GOMES;77;SOLIDARIEDADE;52;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;OUTROS;ELEITO;N;APTO;248358;2418885,5
